product_id,product_name,description,category,price_usd,price_inr,rating_score,rating_count,category_mapped
1,Essence Mascara Lash Princess,The Essence Mascara Lash Princess is a popular mascara known for its volumizing and lengthening effects. Achieve dramatic lashes with this long-lasting and cruelty-free formula.,beauty,9.99,834.16,4.0,100,Beauty
2,Eyeshadow Palette with Mirror,"The Eyeshadow Palette with Mirror offers a versatile range of eyeshadow shades for creating stunning eye looks. With a built-in mirror, it's convenient for on-the-go makeup application.",beauty,19.99,1669.16,4.0,100,Beauty
3,Powder Canister,"The Powder Canister is a finely milled setting powder designed to set makeup and control shine. With a lightweight and translucent formula, it provides a smooth and matte finish.",beauty,14.99,1251.66,4.0,100,Beauty
4,Red Lipstick,"The Red Lipstick is a classic and bold choice for adding a pop of color to your lips. With a creamy and pigmented formula, it provides a vibrant and long-lasting finish.",beauty,12.99,1084.66,4.0,100,Beauty
5,Red Nail Polish,"The Red Nail Polish offers a rich and glossy red hue for vibrant and polished nails. With a quick-drying formula, it provides a salon-quality finish at home.",beauty,8.99,750.66,4.0,100,Beauty
6,Calvin Klein CK One,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.",fragrances,49.99,4174.16,4.0,100,Beauty
7,Chanel Coco Noir Eau De,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.",fragrances,129.99,10854.16,4.0,100,Beauty
8,Dior J'adore,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.",fragrances,89.99,7514.16,4.0,100,Beauty
9,Dolce Shine Eau de,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.",fragrances,69.99,5844.16,4.0,100,Beauty
10,Gucci Bloom Eau de,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.",fragrances,79.99,6679.16,4.0,100,Beauty
11,Annibale Colombo Bed,"The Annibale Colombo Bed is a luxurious and elegant bed frame, crafted with high-quality materials for a comfortable and stylish bedroom.",furniture,1899.99,158649.16,4.0,100,Home & Kitchen
12,Annibale Colombo Sofa,"The Annibale Colombo Sofa is a sophisticated and comfortable seating option, featuring exquisite design and premium upholstery for your living room.",furniture,2499.99,208749.16,4.0,100,Home & Kitchen
13,Bedside Table African Cherry,"The Bedside Table in African Cherry is a stylish and functional addition to your bedroom, providing convenient storage space and a touch of elegance.",furniture,299.99,25049.16,4.0,100,Home & Kitchen
14,Knoll Saarinen Executive Conference Chair,"The Knoll Saarinen Executive Conference Chair is a modern and ergonomic chair, perfect for your office or conference room with its timeless design.",furniture,499.99,41749.16,4.0,100,Home & Kitchen
15,Wooden Bathroom Sink With Mirror,"The Wooden Bathroom Sink with Mirror is a unique and stylish addition to your bathroom, featuring a wooden sink countertop and a matching mirror.",furniture,799.99,66799.16,4.0,100,Home & Kitchen
16,Apple,"Fresh and crisp apples, perfect for snacking or incorporating into various recipes.",groceries,1.99,166.16,4.0,100,Groceries
17,Beef Steak,"High-quality beef steak, great for grilling or cooking to your preferred level of doneness.",groceries,12.99,1084.66,4.0,100,Groceries
18,Cat Food,Nutritious cat food formulated to meet the dietary needs of your feline friend.,groceries,8.99,750.66,4.0,100,Groceries
19,Chicken Meat,"Fresh and tender chicken meat, suitable for various culinary preparations.",groceries,9.99,834.16,4.0,100,Groceries
20,Cooking Oil,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.",groceries,4.99,416.66,4.0,100,Groceries
21,Cucumber,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.",groceries,1.49,124.42,4.0,100,Groceries
22,Dog Food,Specially formulated dog food designed to provide essential nutrients for your canine companion.,groceries,10.99,917.66,4.0,100,Groceries
23,Eggs,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.",groceries,2.99,249.67,4.0,100,Groceries
24,Fish Steak,"Quality fish steak, suitable for grilling, baking, or pan-searing.",groceries,14.99,1251.66,4.0,100,Groceries
25,Green Bell Pepper,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.",groceries,1.29,107.72,4.0,100,Groceries
26,Green Chili Pepper,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.",groceries,0.99,82.66,4.0,100,Groceries
27,Honey Jar,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.",groceries,6.99,583.66,4.0,100,Groceries
28,Ice Cream,"Creamy and delicious ice cream, available in various flavors for a delightful treat.",groceries,5.49,458.42,4.0,100,Groceries
29,Juice,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.",groceries,3.99,333.16,4.0,100,Groceries
30,Kiwi,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.",groceries,2.49,207.92,4.0,100,Groceries
31,Lemon,"Zesty and tangy lemons, versatile for cooking, baking, or making refreshing beverages.",groceries,0.79,65.96,4.0,100,Groceries
32,Milk,"Fresh and nutritious milk, a staple for various recipes and daily consumption.",groceries,3.49,291.42,4.0,100,Groceries
33,Mulberry,"Sweet and juicy mulberries, perfect for snacking or adding to desserts and cereals.",groceries,4.99,416.66,4.0,100,Groceries
34,Nescafe Coffee,"Quality coffee from Nescafe, available in various blends for a rich and satisfying cup.",groceries,7.99,667.16,4.0,100,Groceries
35,Potatoes,"Versatile and starchy potatoes, great for roasting, mashing, or as a side dish.",groceries,2.29,191.22,4.0,100,Groceries
36,Protein Powder,"Nutrient-packed protein powder, ideal for supplementing your diet with essential proteins.",groceries,19.99,1669.16,4.0,100,Groceries
37,Red Onions,"Flavorful and aromatic red onions, perfect for adding depth to your savory dishes.",groceries,1.99,166.16,4.0,100,Groceries
38,Rice,"High-quality rice, a staple for various cuisines and a versatile base for many dishes.",groceries,5.99,500.16,4.0,100,Groceries
39,Soft Drinks,"Assorted soft drinks in various flavors, perfect for refreshing beverages.",groceries,1.99,166.16,4.0,100,Groceries
40,Strawberry,"Sweet and succulent strawberries, great for snacking, desserts, or blending into smoothies.",groceries,3.99,333.16,4.0,100,Groceries
41,Tissue Paper Box,"Convenient tissue paper box for everyday use, providing soft and absorbent tissues.",groceries,2.49,207.92,4.0,100,Groceries
42,Water,"Pure and refreshing bottled water, essential for staying hydrated throughout the day.",groceries,0.99,82.66,4.0,100,Groceries
43,Decoration Swing,"The Decoration Swing is a charming addition to your home decor. Crafted with intricate details, it adds a touch of elegance and whimsy to any room.",home-decoration,59.99,5009.16,4.0,100,Home & Kitchen
44,Family Tree Photo Frame,"The Family Tree Photo Frame is a sentimental and stylish way to display your cherished family memories. With multiple photo slots, it tells the story of your loved ones.",home-decoration,29.99,2504.16,4.0,100,Home & Kitchen
45,House Showpiece Plant,The House Showpiece Plant is an artificial plant that brings a touch of nature to your home without the need for maintenance. It adds greenery and style to any space.,home-decoration,39.99,3339.16,4.0,100,Home & Kitchen
46,Plant Pot,"The Plant Pot is a stylish container for your favorite plants. With a sleek design, it complements your indoor or outdoor garden, adding a modern touch to your plant display.",home-decoration,14.99,1251.66,4.0,100,Home & Kitchen
47,Table Lamp,"The Table Lamp is a functional and decorative lighting solution for your living space. With a modern design, it provides both ambient and task lighting, enhancing the atmosphere.",home-decoration,49.99,4174.16,4.0,100,Home & Kitchen
48,Bamboo Spatula,"The Bamboo Spatula is a versatile kitchen tool made from eco-friendly bamboo. Ideal for flipping, stirring, and serving various dishes.",kitchen-accessories,7.99,667.16,4.0,100,Home & Kitchen
49,Black Aluminium Cup,The Black Aluminium Cup is a stylish and durable cup suitable for both hot and cold beverages. Its sleek black design adds a modern touch to your drinkware collection.,kitchen-accessories,5.99,500.16,4.0,100,Home & Kitchen
50,Black Whisk,The Black Whisk is a kitchen essential for whisking and beating ingredients. Its ergonomic handle and sleek design make it a practical and stylish tool.,kitchen-accessories,9.99,834.16,4.0,100,Home & Kitchen
51,Boxed Blender,"The Boxed Blender is a powerful and compact blender perfect for smoothies, shakes, and more. Its convenient design and multiple functions make it a versatile kitchen appliance.",kitchen-accessories,39.99,3339.16,4.0,100,Home & Kitchen
52,Carbon Steel Wok,"The Carbon Steel Wok is a versatile cooking pan suitable for stir-frying, sautéing, and deep frying. Its sturdy construction ensures even heat distribution for delicious meals.",kitchen-accessories,29.99,2504.16,4.0,100,Home & Kitchen
53,Chopping Board,"The Chopping Board is an essential kitchen accessory for food preparation. Made from durable material, it provides a safe and hygienic surface for cutting and chopping.",kitchen-accessories,12.99,1084.66,4.0,100,Home & Kitchen
54,Citrus Squeezer Yellow,The Citrus Squeezer in Yellow is a handy tool for extracting juice from citrus fruits. Its vibrant color adds a cheerful touch to your kitchen gadgets.,kitchen-accessories,8.99,750.66,4.0,100,Home & Kitchen
55,Egg Slicer,"The Egg Slicer is a convenient tool for slicing boiled eggs evenly. It's perfect for salads, sandwiches, and other dishes where sliced eggs are desired.",kitchen-accessories,6.99,583.66,4.0,100,Home & Kitchen
56,Electric Stove,The Electric Stove provides a portable and efficient cooking solution. Ideal for small kitchens or as an additional cooking surface for various culinary needs.,kitchen-accessories,49.99,4174.16,4.0,100,Home & Kitchen
57,Fine Mesh Strainer,The Fine Mesh Strainer is a versatile tool for straining liquids and sifting dry ingredients. Its fine mesh ensures efficient filtering for smooth cooking and baking.,kitchen-accessories,9.99,834.16,4.0,100,Home & Kitchen
58,Fork,The Fork is a classic utensil for various dining and serving purposes. Its durable and ergonomic design makes it a reliable choice for everyday use.,kitchen-accessories,3.99,333.16,4.0,100,Home & Kitchen
59,Glass,The Glass is a versatile and elegant drinking vessel suitable for a variety of beverages. Its clear design allows you to enjoy the colors and textures of your drinks.,kitchen-accessories,4.99,416.66,4.0,100,Home & Kitchen
60,Grater Black,"The Grater in Black is a handy kitchen tool for grating cheese, vegetables, and more. Its sleek design and sharp blades make food preparation efficient and easy.",kitchen-accessories,10.99,917.66,4.0,100,Home & Kitchen
61,Hand Blender,"The Hand Blender is a versatile kitchen appliance for blending, pureeing, and mixing. Its compact design and powerful motor make it a convenient tool for various recipes.",kitchen-accessories,34.99,2921.66,4.0,100,Home & Kitchen
62,Ice Cube Tray,The Ice Cube Tray is a practical accessory for making ice cubes in various shapes. Perfect for keeping your drinks cool and adding a fun element to your beverages.,kitchen-accessories,5.99,500.16,4.0,100,Home & Kitchen
63,Kitchen Sieve,The Kitchen Sieve is a versatile tool for sifting and straining dry and wet ingredients. Its fine mesh design ensures smooth results in your cooking and baking.,kitchen-accessories,7.99,667.16,4.0,100,Home & Kitchen
64,Knife,"The Knife is an essential kitchen tool for chopping, slicing, and dicing. Its sharp blade and ergonomic handle make it a reliable choice for food preparation.",kitchen-accessories,14.99,1251.66,4.0,100,Home & Kitchen
65,Lunch Box,"The Lunch Box is a convenient and portable container for packing and carrying your meals. With compartments for different foods, it's perfect for on-the-go dining.",kitchen-accessories,12.99,1084.66,4.0,100,Home & Kitchen
66,Microwave Oven,"The Microwave Oven is a versatile kitchen appliance for quick and efficient cooking, reheating, and defrosting. Its compact size makes it suitable for various kitchen setups.",kitchen-accessories,89.99,7514.16,4.0,100,Home & Kitchen
67,Mug Tree Stand,The Mug Tree Stand is a stylish and space-saving solution for organizing your mugs. Keep your favorite mugs easily accessible and neatly displayed in your kitchen.,kitchen-accessories,15.99,1335.16,4.0,100,Home & Kitchen
68,Pan,"The Pan is a versatile and essential cookware item for frying, sautéing, and cooking various dishes. Its non-stick coating ensures easy food release and cleanup.",kitchen-accessories,24.99,2086.66,4.0,100,Home & Kitchen
69,Plate,The Plate is a classic and essential dishware item for serving meals. Its durable and stylish design makes it suitable for everyday use or special occasions.,kitchen-accessories,3.99,333.16,4.0,100,Home & Kitchen
70,Red Tongs,The Red Tongs are versatile kitchen tongs suitable for various cooking and serving tasks. Their vibrant color adds a pop of excitement to your kitchen utensils.,kitchen-accessories,6.99,583.66,4.0,100,Home & Kitchen
71,Silver Pot With Glass Cap,"The Silver Pot with Glass Cap is a stylish and functional cookware item for boiling, simmering, and preparing delicious meals. Its glass cap allows you to monitor cooking progress.",kitchen-accessories,39.99,3339.16,4.0,100,Home & Kitchen
72,Slotted Turner,"The Slotted Turner is a kitchen utensil designed for flipping and turning food items. Its slotted design allows excess liquid to drain, making it ideal for frying and sautéing.",kitchen-accessories,8.99,750.66,4.0,100,Home & Kitchen
73,Spice Rack,The Spice Rack is a convenient organizer for your spices and seasonings. Keep your kitchen essentials within reach and neatly arranged with this stylish spice rack.,kitchen-accessories,19.99,1669.16,4.0,100,Home & Kitchen
74,Spoon,"The Spoon is a versatile kitchen utensil for stirring, serving, and tasting. Its ergonomic design and durable construction make it an essential tool for every kitchen.",kitchen-accessories,4.99,416.66,4.0,100,Home & Kitchen
75,Tray,"The Tray is a functional and decorative item for serving snacks, appetizers, or drinks. Its stylish design makes it a versatile accessory for entertaining guests.",kitchen-accessories,16.99,1418.66,4.0,100,Home & Kitchen
76,Wooden Rolling Pin,The Wooden Rolling Pin is a classic kitchen tool for rolling out dough for baking. Its smooth surface and sturdy handles make it easy to achieve uniform thickness.,kitchen-accessories,11.99,1001.16,4.0,100,Home & Kitchen
77,Yellow Peeler,The Yellow Peeler is a handy tool for peeling fruits and vegetables with ease. Its bright yellow color adds a cheerful touch to your kitchen gadgets.,kitchen-accessories,5.99,500.16,4.0,100,Home & Kitchen
78,Apple MacBook Pro 14 Inch Space Grey,"The MacBook Pro 14 Inch in Space Grey is a powerful and sleek laptop, featuring Apple's M1 Pro chip for exceptional performance and a stunning Retina display.",laptops,1999.99,166999.16,4.0,100,Electronics
79,Asus Zenbook Pro Dual Screen Laptop,"The Asus Zenbook Pro Dual Screen Laptop is a high-performance device with dual screens, providing productivity and versatility for creative professionals.",laptops,1799.99,150299.16,4.0,100,Electronics
80,Huawei Matebook X Pro,"The Huawei Matebook X Pro is a slim and stylish laptop with a high-resolution touchscreen display, offering a premium experience for users on the go.",laptops,1399.99,116899.16,4.0,100,Electronics
81,Lenovo Yoga 920,"The Lenovo Yoga 920 is a 2-in-1 convertible laptop with a flexible hinge, allowing you to use it as a laptop or tablet, offering versatility and portability.",laptops,1099.99,91849.16,4.0,100,Electronics
82,New DELL XPS 13 9300 Laptop,"The New DELL XPS 13 9300 Laptop is a compact and powerful device, featuring a virtually borderless InfinityEdge display and high-end performance for various tasks.",laptops,1499.99,125249.16,4.0,100,Electronics
83,Blue & Black Check Shirt,"The Blue & Black Check Shirt is a stylish and comfortable men's shirt featuring a classic check pattern. Made from high-quality fabric, it's suitable for both casual and semi-formal occasions.",mens-shirts,29.99,2504.16,4.0,100,Apparel - Men
84,Gigabyte Aorus Men Tshirt,"The Gigabyte Aorus Men Tshirt is a cool and casual shirt for gaming enthusiasts. With the Aorus logo and sleek design, it's perfect for expressing your gaming style.",mens-shirts,24.99,2086.66,4.0,100,Apparel - Men
85,Man Plaid Shirt,The Man Plaid Shirt is a timeless and versatile men's shirt with a classic plaid pattern. Its comfortable fit and casual style make it a wardrobe essential for various occasions.,mens-shirts,34.99,2921.66,4.0,100,Apparel - Men
86,Man Short Sleeve Shirt,"The Man Short Sleeve Shirt is a breezy and stylish option for warm days. With a comfortable fit and short sleeves, it's perfect for a laid-back yet polished look.",mens-shirts,19.99,1669.16,4.0,100,Apparel - Men
87,Men Check Shirt,"The Men Check Shirt is a classic and versatile shirt featuring a stylish check pattern. Suitable for various occasions, it adds a smart and polished touch to your wardrobe.",mens-shirts,27.99,2337.16,4.0,100,Apparel - Men
88,Nike Air Jordan 1 Red And Black,"The Nike Air Jordan 1 in Red and Black is an iconic basketball sneaker known for its stylish design and high-performance features, making it a favorite among sneaker enthusiasts and athletes.",mens-shoes,149.99,12524.16,4.0,100,Apparel - Men
89,Nike Baseball Cleats,Nike Baseball Cleats are designed for maximum traction and performance on the baseball field. They provide stability and support for players during games and practices.,mens-shoes,79.99,6679.16,4.0,100,Apparel - Men
90,Puma Future Rider Trainers,"The Puma Future Rider Trainers offer a blend of retro style and modern comfort. Perfect for casual wear, these trainers provide a fashionable and comfortable option for everyday use.",mens-shoes,89.99,7514.16,4.0,100,Apparel - Men
91,Sports Sneakers Off White & Red,"The Sports Sneakers in Off White and Red combine style and functionality, making them a fashionable choice for sports enthusiasts. The red and off-white color combination adds a bold and energetic touch.",mens-shoes,119.99,10019.16,4.0,100,Apparel - Men
92,Sports Sneakers Off White Red,"Another variant of the Sports Sneakers in Off White Red, featuring a unique design. These sneakers offer style and comfort for casual occasions.",mens-shoes,109.99,9184.16,4.0,100,Apparel - Men
93,Brown Leather Belt Watch,"The Brown Leather Belt Watch is a stylish timepiece with a classic design. Featuring a genuine leather strap and a sleek dial, it adds a touch of sophistication to your look.",mens-watches,89.99,7514.16,4.0,100,Apparel - Men
94,Longines Master Collection,"The Longines Master Collection is an elegant and refined watch known for its precision and craftsmanship. With a timeless design, it's a symbol of luxury and sophistication.",mens-watches,1499.99,125249.16,4.0,100,Apparel - Men
95,Rolex Cellini Date Black Dial,"The Rolex Cellini Date with Black Dial is a classic and prestigious watch. With a black dial and date complication, it exudes sophistication and is a symbol of Rolex's heritage.",mens-watches,8999.99,751499.16,4.0,100,Apparel - Men
96,Rolex Cellini Moonphase,"The Rolex Cellini Moonphase is a masterpiece of horology, featuring a moon phase complication and exquisite design. It reflects Rolex's commitment to precision and elegance.",mens-watches,12999.99,1085499.16,4.0,100,Apparel - Men
97,Rolex Datejust,"The Rolex Datejust is an iconic and versatile timepiece with a date window. Known for its timeless design and reliability, it's a symbol of Rolex's watchmaking excellence.",mens-watches,10999.99,918499.16,4.0,100,Apparel - Men
98,Rolex Submariner Watch,"The Rolex Submariner is a legendary dive watch with a rich history. Known for its durability and water resistance, it's a symbol of adventure and exploration.",mens-watches,13999.99,1168999.16,4.0,100,Apparel - Men
99,Amazon Echo Plus,The Amazon Echo Plus is a smart speaker with built-in Alexa voice control. It features premium sound quality and serves as a hub for controlling smart home devices.,mobile-accessories,99.99,8349.16,4.0,100,Electronics
100,Apple Airpods,"The Apple Airpods offer a seamless wireless audio experience. With easy pairing, high-quality sound, and Siri integration, they are perfect for on-the-go listening.",mobile-accessories,129.99,10854.16,4.0,100,Electronics
